00: 0.003932132068005908     
01: 0.0003968957446374329     019: 0.0003150615704853849     03: 0.00022913568762573445     
e4xuxic: 0.00018821860054971044     e4xxpvc: 0.00020458543538012005     e4ycmax: 0.0003396118227309993     
e4ymwh1: 0.0011661369816666843     eltpsbh: 0.0002700527747017585     eu115ql: 9.410930027485522e-05     
eu1hv3v: 0.0002946030269473729     eu1pzbi: 9.410930027485522e-05     eu3dldo: 9.001759156725283e-05     
eu5g5fg: 0.00011047613510526483     eu5jmf3: 4.9100504491228815e-05     eu5vigx: 4.5008795783626414e-05     
euaclrh: 6.955904802924082e-05     eubjfb5http: 9.820100898245763e-05     eubu6f5: 0.00011047613510526483     
eucqa2e: 0.000703773897707613     eucrnik: 6.137563061403602e-05     eucxcgo: 7.774246544444561e-05     
eudhjcs: 0.00010638442639766242     eudhq1n: 0.00011047613510526483     euep3sf: 0.00011047613510526483     
eufjlsj: 0.00011865955252046963     eufxi63: 0.00011865955252046963     eufyqbj: 0.00023731910504093927     
euggldq: 3.682537836842161e-05     euglbdm: 2.0458543538012006e-05     eugnzmw: 2.0458543538012006e-05     
euidisy: 0.00014320980476608403     euk2f6g: 0.00011047613510526483     eukc3t0: 0.00011456784381286722     
eukcdj5: 0.00011456784381286722     eukjjaq: 0.00011456784381286722     eukoxdn: 7.365075673684322e-05     
eukt0sq: 7.365075673684322e-05     eukykkg: 0.0003477952401462041     eulo59l: 8.183417415204802e-06     
euly7lu: 8.183417415204802e-06     euovsc58: 7.365075673684322e-05     euovsc74: 7.365075673684322e-05     
euovsch9: 7.365075673684322e-05     euovsco5: 7.365075673684322e-05     euovscp7: 7.365075673684322e-05     
euovscw: 7.365075673684322e-05     euovscz10: 7.365075673684322e-05     euovscz6: 7.365075673684322e-05     
euq4ksu: 2.8641960953216806e-05     euqdhvt: 4.5008795783626414e-05     eur2ml0: 9.820100898245763e-05     
eurdkhd: 0.00020867714408772246     eurmqpe: 0.00010229271769006003     eurv2t8: 9.820100898245763e-05     
eus7vwb: 0.00011865955252046963     euse8si: 0.00012275126122807204     eusxpjg: 0.00012684296993567442     
eutf8gi: 5.728392190643361e-05     eux0h81: 6.546733932163842e-05     eux35k9: 6.546733932163842e-05     
euxtgom: 0.00013093467864327683     euyd64j: 0.00018821860054971044     euydlfm: 1.2275126122807204e-05     
euyiudw: 1.2275126122807204e-05     euz7hpa: 4.091708707602401e-06     euzbvhq: 0.00014320980476608403     
euzyl4h: 8.183417415204802e-05     eypfkwc: 0.0003355201140233969     ezclcpr3: 7.365075673684322e-05     
fm101: 0.0003396118227309993     fm88: 0.0003396118227309993     fm99: 0.00026596106599415605     
g172: 0.0003477952401462041     get: 0.0008224334502280826     go: 0.0005892060538947458     
grt: 6.955904802924082e-05     hi: 0.002172697323736875     hrjorl: 0.00024141081374854168     
http: 0.06676441098194838     igame: 0.0004091708707602401     jy: 0.00026186935728655366     
k145: 9.820100898245763e-05     k146: 9.820100898245763e-05     k9455: 9.820100898245763e-05     
k9456: 9.820100898245763e-05     kiumi: 0.0008797173721345163     lm: 8.183417415204802e-06     
no: 8.183417415204802e-06     o2: 0.0004009874533450353     ok: 0.00014320980476608403     
on: 0.00022913568762573445     p2p: 0.0004009874533450353     plus: 0.00023731910504093927     
ps: 0.0003355201140233969     qq: 0.00025368593987134885     r0slkiz: 0.0004009874533450353     
r2d4sqp: 8.592588285965042e-05     r2ly19y: 0.0003968957446374329     rekmvpo: 9.820100898245763e-05     
rkbyr17: 0.0003396118227309993     rpzklv4: 2.4550252245614408e-05     rstaxuh2: 7.365075673684322e-05     
rup5wcb: 0.0003846206185146257     ryhhlka: 0.00019640201796491526     s70: 0.00024959423116374647     
stcz62: 0.000683315354169601     t8869: 9.820100898245763e-05     t8870: 9.820100898245763e-05     
tips: 0.0019231030925731284     t恤: 0.0002700527747017585     via: 0.011244015528491398     
viafm988: 0.00013502638735087924     vx3171: 0.00021276885279532484     www: 0.00022095227021052966     
z82hubt: 0.0003600703662690113     一下: 0.013306236717123008     一个多月: 0.0051310027193334105     
一个月: 0.0003887123272222281     一二十个: 0.0005973894713099505     一人: 0.0003968957446374329     
一件: 0.00048282162749708335     一份: 0.002680069203479573     一共: 0.0007487826934912394     
一分钟: 0.0003396118227309993     一到: 0.0003027864443625777     一口价: 0.0003518869488538065     
一口气: 0.0003437035314386017     一句: 8.592588285965042e-05     一周: 0.0008101583241052754     
一图: 0.0002577776485789513     一大批: 0.000683315354169601     一天: 0.015032937791731222     
一套: 0.00047463821008187853     一定: 0.011419959002918301     一审: 7.365075673684322e-05     
一家: 0.0003846206185146257     一帆风顺: 0.0004009874533450353     一年: 0.002459116933269043     
一年一度: 0.01046249916533934     一张: 0.0022995402936725495     一律: 0.00017185176571930084     
一惊: 0.00011047613510526483     一批: 0.0004091708707602401     一抢而空: 0.0003600703662690113     
一推: 0.00021276885279532484     一文: 0.0003600703662690113     一时: 0.0008183417415204802     
一是: 0.000867442246011709     一月: 0.0003641620749766137     一本正经: 0.0002700527747017585     
一条: 0.0003355201140233969     一次: 0.0004255377055906497     一步: 0.0003437035314386017     
一段时间: 0.00018821860054971044     一点: 0.0003477952401462041     一生: 0.0004009874533450353     
一票: 0.0009370012940409498     一笔: 0.00024141081374854168     一箩筐: 0.00021686056150292725     
一篇: 0.00013911809605848165     一览: 0.00024959423116374647     一览表: 0.0004173542881754449     
一起: 0.0011374950207134675     一部分: 0.0003314284053157945     一颗: 0.0004009874533450353     
七号: 0.00017594347442690325     万个: 0.0003437035314386017     万人: 0.0007487826934912394     
万人次: 0.01887914397687748     万亿: 0.00011047613510526483     万张: 0.0004009874533450353     
万条: 0.0003437035314386017     三个: 0.0004091708707602401     三亚: 0.0011661369816666843     
三件: 0.00020458543538012005     三分钟: 0.0003477952401462041     三天: 0.0003150615704853849     
三招: 0.002287265167549742     三是: 0.000867442246011709     三次: 0.0006219397235555649     
三江: 4.5008795783626414e-05     三河: 6.955904802924082e-05     三种: 0.023551875320959422     
三维空间: 0.0006137563061403602     上午: 0.0003928040359298305     上市公司: 1.6366834830409604e-05     
上方: 0.00022095227021052966     上海: 0.004848674818508846     上演: 0.0003273366966081921     
上班族: 0.0003477952401462041     上级: 0.0003477952401462041     上线: 0.026170568893824957     
上规模: 0.00032324498790058966     上课: 0.0002455025224561441     上路: 0.00011047613510526483     
上车: 0.000560564092941529     上辈子: 0.00026186935728655366     上门: 0.0003191532791929873     
上饶: 0.0003273366966081921     下午: 0.001775801579099442     下发: 0.000744690984783637     
下图: 0.0005932977626023481     下手: 0.0003068781530701801     下来: 0.0005482889668187217     
下滑: 7.365075673684322e-05     下调: 0.00011047613510526483     下车: 0.00036825378368421607     
下载: 0.00017185176571930084     下降: 0.0003764372010994209     下面: 0.0019312865099883334     
不了: 0.0003150615704853849     不予: 0.0003437035314386017     不会: 0.0005032801710350953     
不停: 0.0003477952401462041     不再: 0.00103929401173101     不到: 0.03962001541571405     
不同: 0.004750473809526388     不好: 0.000908359333087733     不妨: 0.000887900789549721     
不安: 0.00048282162749708335     不容忽视: 0.000744690984783637     不少: 0.000928817876625745     
不得了: 7.365075673684322e-05     不必: 0.0005237387145731073     不必要: 0.0003314284053157945     
不想: 0.0006342148496783722     不愁: 0.0004173542881754449     不断: 0.00021276885279532484     
不是: 0.0012397877384035276     不法: 0.00018821860054971044     不法分子: 0.00026596106599415605     
不用: 0.0026759774947719703     不看: 8.592588285965042e-05     不知: 0.0004050791620526377     
不知不觉: 0.0005032801710350953     不能: 0.001235696029695925     不要: 0.0032488167138363063     
不语: 0.000683315354169601     不谢: 0.0007201407325380226     不超: 0.0003437035314386017     
不足: 0.0008428919937660946     不远: 0.0006464899758011793     不错: 0.00021276885279532484     
不需: 9.001759156725283e-05     专业: 0.00024141081374854168     专区: 0.0003846206185146257     
专家: 0.013028000525006045     专家建议: 0.0009533681288713594     专用箱: 0.0003191532791929873     
专项: 0.0020213041015555862     世界: 0.0003191532791929873     世纪: 0.00032324498790058966     
业主: 0.0003191532791929873     业务: 0.0006710402280467938     业绩: 7.365075673684322e-05     
东北方向: 0.0003477952401462041     东宁: 0.00036825378368421607     东方网: 7.774246544444561e-05     
东段: 0.00036825378368421607     东站: 0.0007365075673684321     东莞: 0.0004910050449122882     
东路: 0.0003641620749766137     两个: 0.012500170101725334     两名: 0.0003437035314386017     
两周: 0.0007815163631520586     两地: 0.0003723454923918185     两天: 0.0008715339547193114     
两岸: 0.00019231030925731285     两张: 0.00014320980476608403     两月: 0.00020049372667251764     
两次: 0.0005973894713099505     两趟: 0.0003518869488538065     严厉打击: 0.00021276885279532484     
严重: 0.00024141081374854168     严鹏辉: 7.365075673684322e-05     个人: 0.0008715339547193114     
个人所得税: 0.0011497701468362747     个人所得税法: 0.0004950967536198906     个放票: 0.0002700527747017585     
中下旬: 0.0003600703662690113     中午: 0.000744690984783637     中国: 0.01530299056643298     
中国政府: 0.0011170364771754555     中国新闻社: 0.00024959423116374647     中国联通: 0.00023322739633333686     
中宣部: 0.0003437035314386017     中小学: 7.365075673684322e-05     中心: 0.0004541796665438665     
中文台: 0.0004091708707602401     中新网: 0.003105606909070222     中方: 0.0003437035314386017     
中旬: 0.0003477952401462041     中短途: 0.0003887123272222281     中路: 0.0002577776485789513     
串烧: 0.00011047613510526483     临夏: 0.00011047613510526483     临客: 0.00020049372667251764     
临时: 0.0009574598375789618     临行: 0.0003150615704853849     临近: 0.01019244639063758     
为华讯: 1.6366834830409604e-05     为放票: 0.00415717604692404     为期: 0.0038380227677310523     
主意: 0.00018821860054971044     主战场: 0.000581022636479541     主持人: 0.0003887123272222281     
主播: 0.0003887123272222281     主渠道: 0.0015139322218128883     主页: 0.00032324498790058966     
举措: 0.0011293116032982627     举行: 7.365075673684322e-05     之下: 0.0013502638735087924     
之内: 0.0003600703662690113     之前: 0.001947653344818743     之声: 0.0015384824740585028     
之选: 0.00018821860054971044     之间: 0.0006710402280467938     乌鲁木齐: 0.0006874070628772033     
乐居: 0.0003191532791929873     乘坐: 0.0005114635884503002     乘客: 0.0017185176571930085     
乘火车: 0.0004050791620526377     乘车: 0.007005005307415311     九图: 0.004877316779462062     
九张: 2.8641960953216806e-05     九成: 0.0004050791620526377     买不到: 0.0012111457774503108     
买个: 0.00026596106599415605     买到: 0.000744690984783637     买好: 0.00031096986177778246     
买房: 7.365075673684322e-05     买票: 0.019435616361111404     买饼: 0.0003968957446374329     
了解: 0.023846478347906794     予以: 0.00021276885279532484     争议: 0.0003846206185146257     
事件: 0.0003396118227309993     事儿: 0.00022913568762573445     事情: 0.0026105101554503318     
事故: 0.0003641620749766137     事要: 0.00019640201796491526     事项: 0.0005073718797426977     
二十: 0.0005973894713099505     二十七: 0.0012847965341871539     二十三: 0.00017185176571930084     
二十九: 0.0037275466326257872     二十五: 0.00014320980476608403     二十几: 0.00026596106599415605     
二十四: 0.0014566482999064548     二十多个: 0.00023731910504093927     二哈: 0.000785608071859661     
二年级: 0.00020458543538012005     二战: 0.0004009874533450353     二手房: 7.365075673684322e-05     
二手车: 0.00018821860054971044     二是: 0.000867442246011709     二等: 0.0015834912698421291     
云上: 0.00019231030925731285     云南: 0.0007160490238304202     云滴: 4.091708707602401e-06     
云贵川: 0.0003396118227309993     互动: 0.0005932977626023481     互助: 0.0002455025224561441     
互相: 0.0008142500328128778     互联网: 0.01250835351914054     互认: 0.00011047613510526483     
五个: 0.0003846206185146257     五年: 0.0005687475103567337     五年级: 0.00020458543538012005     
交付: 0.00017594347442690325     交叉口: 0.0003641620749766137     交房: 7.365075673684322e-05     
交流: 0.00020458543538012005     交警: 0.0003641620749766137     交通: 0.0003887123272222281     
交通工具: 4.091708707602401e-06     交通广播: 0.0005237387145731073     交通设备: 0.00024141081374854168     
产业: 0.0003437035314386017     享受: 0.0015875829785497316     京东: 0.0003437035314386017     
京报: 0.0070336472683685276     京铁新: 0.0005155552971579026     亮点: 0.0011252198945906602     
亮相: 0.0006137563061403602     亲情: 0.0003437035314386017     亲测: 0.00021276885279532484     
人们: 0.00024959423116374647     人及: 9.001759156725283e-05     人吐槽: 0.00024959423116374647     
人员: 0.001235696029695925     人和车: 0.00011047613510526483     人因: 0.00017185176571930084     
人士: 0.0003396118227309993     人多: 0.0003477952401462041     人太多: 0.00024959423116374647     
人工: 9.410930027485522e-05     人性: 0.0003968957446374329     人数: 0.0004009874533450353     
人民: 0.0003764372010994209     人民日报: 0.01629318407367276     人民网: 0.0008388002850584922     
人生: 0.0003437035314386017     人社: 0.0003846206185146257     人类: 0.0006464899758011793     
人群: 0.0003314284053157945     亿人次: 0.01019244639063758     亿元: 0.0004009874533450353     
亿斤: 0.00022095227021052966     今天: 0.046477719209655675     今年: 0.023375931846532517     
今年春节: 0.0003396118227309993     今年过年: 0.0010474774291462147     今日: 0.028993847902070612     
今日热点: 0.00024959423116374647     今日要闻: 7.365075673684322e-05     今晚: 0.0004459962491286617     
今晨: 0.0003641620749766137     今起: 0.0029664888130117406     介入: 0.0003191532791929873     
介绍: 0.0018412689184210806     从没: 0.0002700527747017585     付出: 0.0007978831979824682     
付款: 0.0006260314322631674     代售点: 0.013969093527754597     代客: 0.0003764372010994209     
代购: 0.0003437035314386017     以上: 0.00018003518313450565     以下: 0.003355201140233969     
以为: 8.183417415204802e-05     以前: 0.0004787299187894809     以后: 0.0007528744021988418     
以往: 0.00028641960953216806     以来: 6.955904802924082e-05     以此: 0.00020867714408772246     
以此类推: 0.0011661369816666843     仪式: 7.365075673684322e-05     价格: 0.00025368593987134885     
任意: 0.0003805289098070233     企业: 0.00018003518313450565     优于: 0.005703841938397747     
优势: 0.00013502638735087924     优化: 0.005049168545181363     优待: 0.0004910050449122882     
优惠: 0.009398654901362715     优惠卡: 0.0005032801710350953     伙伴: 0.00026596106599415605     
会上: 0.0003437035314386017     会员: 0.00017594347442690325     传统: 0.0003273366966081921     
传输: 0.0003068781530701801     估计: 0.0003846206185146257     伴侣: 0.00024141081374854168     
似乎: 0.0006587651019239866     位居: 0.0003191532791929873     位置: 0.00014320980476608403     
低俗: 0.0003191532791929873     低轨: 0.0003437035314386017     住房: 7.365075673684322e-05     
体会: 0.0002700527747017585     体验: 0.00103929401173101     余票: 0.008964933778356861     
余额: 0.0010188354681929979     作业: 0.00017185176571930084     作战: 8.592588285965042e-05     
作用: 0.0015139322218128883     你划: 0.0007119573151228177     使用: 0.0011088530597602507     
依旧: 0.0004050791620526377     依次: 0.0003477952401462041     依然: 0.0015016570956900813     
侯补: 6.546733932163842e-05     侵害: 0.001489381969567274     便利: 0.0015343907653509003     
便民: 0.0023322739633333685     便民措施: 0.0004009874533450353     便民服务: 3.273366966081921e-05     
保存: 0.0005155552971579026     保持一致: 0.0002700527747017585     保障: 0.00036825378368421607     
信不过: 0.0003027864443625777     信息: 0.018772759550479814     信息库: 0.000744690984783637     
信息时报: 0.0003723454923918185     信阳: 0.0016162249395029484     修眉花: 0.00024141081374854168     
修订: 0.0004950967536198906     俱乐部: 0.0004091708707602401     倒卖: 0.0007774246544444562     
倒计时: 0.0003068781530701801     候补: 0.13066462586857508     候補: 0.00011456784381286722     
值得: 0.002418199846193019     值得注意: 0.0003273366966081921     假票: 0.000519647005865505     
做好: 0.012496078393017734     做足: 0.00018003518313450565     停摆: 0.0003641620749766137     
停放: 0.0003191532791929873     停职: 0.0003641620749766137     停车: 0.0006383065583859746     
停车费: 0.0003191532791929873     停运: 0.00017594347442690325     停靠: 0.0007978831979824682     
偶像: 0.0005237387145731073     偷乐: 0.00026596106599415605     偷偷: 8.592588285965042e-05     
偷笑: 0.00015139322218128885     傻白甜: 0.0003968957446374329     傻笑: 0.00029869473565497526     
允悲: 0.0014239146302456355     元宵: 0.00021686056150292725     元宵节: 0.00017185176571930084     
元旦: 0.000806066615397673     元旦假期: 0.0004664547926666737     元月: 0.00017594347442690325     
充电: 0.0003437035314386017     充裕: 0.004423137112918195     充足: 0.006784053037204781     
先于: 0.0008101583241052754     先行: 0.00018821860054971044     光明网: 0.0005687475103567337     
免去: 0.00021276885279532484     免费: 0.0003641620749766137     入学: 0.00012275126122807204     
入职: 0.0003437035314386017     全价: 0.0004910050449122882     全体: 0.0002577776485789513     
全员: 0.00021276885279532484     全国: 0.012475619849479721     全天: 0.0003887123272222281     
全攻略: 4.091708707602401e-05     全文: 0.0007774246544444562     全省: 0.00014320980476608403     
全路: 0.0010843028075146362     全部: 0.00017185176571930084     全靠: 0.00024959423116374647     
全面: 0.001542574182766105     兩岸: 0.00011456784381286722     八十斤: 0.0003191532791929873     
八宝粥: 0.0004091708707602401     八点: 0.0003314284053157945     公众: 0.011780029369187312     
公共频道: 4.091708707602401e-06     公司: 0.0002946030269473729     公告: 0.000846983702473697     
公安: 0.00046236308395907134     公安部: 0.0003355201140233969     公布: 0.0009492764201637571     
公民: 0.00026596106599415605     公祭: 7.365075673684322e-05     公积金: 7.365075673684322e-05     
公章: 0.00015957663959649364     公里: 0.00024959423116374647     六成: 0.0009779183811169738     
六百万: 0.00026186935728655366     兰州: 0.011460876089994325     兰州大学: 0.00013093467864327683     
共同: 4.091708707602401e-06     共同社: 0.0003437035314386017     共计: 0.0015139322218128883     
共识: 0.0003191532791929873     共青团: 0.0003928040359298305     关注: 0.007025463850953323     
关键: 0.0009533681288713594     关键时刻: 0.00016776005701169846     关键点: 0.00016776005701169846     
其实: 0.00014320980476608403     具体: 0.021632863937093894     内售空: 0.0003027864443625777     
内地: 0.00011047613510526483     内部: 0.00017594347442690325     内附: 0.00020049372667251764     
再也: 0.0017389762007310205     再创: 0.0062521309052164685     再有: 0.0005932977626023481     
再次: 0.0025491345248362957     再过: 0.0004009874533450353     再远: 0.0003314284053157945     
再选: 0.0003477952401462041     冒用: 0.00017185176571930084     冤枉钱: 0.0005237387145731073     
冬天: 0.0006260314322631674     冬季: 0.00026596106599415605     冬至: 0.000846983702473697     
冲刺: 7.365075673684322e-05     决不: 0.00019231030925731285     决定: 0.0004173542881754449     
冷空气: 0.0003396118227309993     准备: 0.03240633296421102     准时: 0.0004009874533450353     
凉山: 0.00019640201796491526     减价: 0.0004910050449122882     减券: 0.00017594347442690325     
减半: 0.00017185176571930084     减少: 0.001571216143719322     减税: 0.0003518869488538065     
几个: 0.002295448584964947     几代人: 0.0004091708707602401     几分钟: 0.0003600703662690113     
几号: 8.592588285965042e-05     几天: 0.0003723454923918185     几条: 0.000662856810631589     
几次: 0.01736112004635699     几率: 0.0002700527747017585     凤凰卫视: 0.0004091708707602401     
凤凰网: 0.0003477952401462041     凤眼: 0.00046236308395907134     凭证: 0.0004910050449122882     
出去: 7.365075673684322e-05     出发: 0.009308637309795462     出台: 0.0013093467864327684     
出售: 0.00236909934170179     出手: 0.00024141081374854168     出新规: 0.0003437035314386017     
出来: 0.0003396118227309993     出炉: 0.0010188354681929979     出现: 0.001153861855543877     
出生人数: 0.0004009874533450353     出生证明: 0.0016448669004561652     出票: 0.0005441972581111193     
出站: 0.0003191532791929873     出行: 0.030565064045789937     出过: 0.0003027864443625777     
出门: 0.00018821860054971044     分为: 0.00036825378368421607     分享: 0.008743981508146332     
分别: 0.0005564723842339266     分成: 0.0014607400086140573     分手: 0.00014320980476608403     
分时: 0.0003928040359298305     分段: 0.0003314284053157945     分配: 0.0011456784381286722     
分钟: 0.008261159880649249     列车: 0.015278440314187366     列车运行: 0.00017594347442690325     
刘召: 0.00017185176571930084     刘夏: 0.0003887123272222281     刘强: 0.0003437035314386017     
刚刚: 0.0004582713752514689     刚好: 0.0018003518313450565     创新: 0.0004009874533450353     
初八: 0.0006955904802924082     初六: 0.000826525158935685     初试: 0.0013093467864327684     
利好: 0.0017676181616842373     利川: 0.00019231030925731285     利息: 0.00011047613510526483     
利益: 0.0003968957446374329     别人: 0.0003968957446374329     别忘了: 0.00020867714408772246     
别急: 6.955904802924082e-05     别看: 0.0003887123272222281     别错过: 0.0003641620749766137     
到家: 3.682537836842161e-05     到底: 0.0003723454923918185     到时候: 0.0006464899758011793     
到来: 0.003457493857924029     制作: 0.00043781283171345694     制度: 0.0003437035314386017     
刷屏: 0.00021276885279532484     刷新: 0.0003477952401462041     刷票: 0.0005973894713099505     
